     4000    -3.192647956E-02    -5.502626632E-02     0.000000000E+00
     4001    -6.212435565E-02     7.960254038E-02     0.000000000E+00
     4002     9.494200225E-02     8.895445816E-03     0.000000000E+00
     4003    -3.126409447E-02    -8.234456293E-03     0.000000000E+00
     4004    -1.547370289E-02    -4.714757810E-02     0.000000000E+00
     4005    -6.162421253E-02     7.872914930E-02     0.000000000E+00
     4006    -3.480820721E-02     7.795901768E-02     0.000000000E+00
     4007     2.368687107E-02     2.471936642E-02     0.000000000E+00
     4008    -6.088207725E-02    -6.876110960E-02     0.000000000E+00
     4009     1.978178130E-02     3.809171236E-02     0.000000000E+00
     4010    -2.272705296E-02    -7.045972891E-02     0.000000000E+00
     4011    -2.609134577E-02     4.023795543E-03     0.000000000E+00
     4012    -2.412651870E-02    -6.908200119E-02     0.000000000E+00
     4013     9.491598082E-02     9.903136699E-03     0.000000000E+00
     4014    -3.121106388E-02    -7.136868085E-03     0.000000000E+00
     4015    -1.628807686E-02    -4.790172331E-02     0.000000000E+00
     4016    -3.254458296E-02    -5.601830568E-02     0.000000000E+00
     4017    -3.416143715E-02     7.707668039E-02     0.000000000E+00
     4018     2.465425511E-02     2.422606112E-02     0.000000000E+00
     4019    -6.299038106E-02     7.910254038E-02     0.000000000E+00
     4020    -6.044274550E-02    -6.785883867E-02     0.000000000E+00
     4021     2.066144055E-02     3.757305060E-02     0.000000000E+00
     4022    -2.339268808E-02    -7.125975904E-02     0.000000000E+00
     4023    -2.612596527E-02     5.150804264E-03     0.000000000E+00
     4024    -6.248952846E-02     7.822746689E-02     0.000000000E+00
     4025    -2.480118750E-02    -6.989121642E-02     0.000000000E+00
     4026    -2.168034445E-02    -4.087884838E-02     0.000000000E+00
     4027     9.488630397E-02     1.091099362E-02     0.000000000E+00
     4028    -3.117002769E-02    -6.038782658E-03     0.000000000E+00
     4029    -1.710869178E-02    -4.865093133E-02     0.000000000E+00
     4030    -3.349331931E-02     7.618790023E-02     0.000000000E+00
     4031     2.562499689E-02     2.373932754E-02     0.000000000E+00
     4032    -6.000831049E-02    -6.695380404E-02     0.000000000E+00
     4033     2.154444718E-02     3.706015469E-02     0.000000000E+00
     4034    -2.405306595E-02    -7.206418421E-02     0.000000000E+00
     4035    -2.615878666E-02     6.278437158E-03     0.000000000E+00
     4036    -2.547051485E-02    -7.070488024E-02     0.000000000E+00
     4037    -6.385640646E-02     7.860254038E-02     0.000000000E+00
     4038     9.485615399E-02     1.192814559E-02     0.000000000E+00
     4039    -3.113502313E-02    -4.940579600E-03     0.000000000E+00
     4040    -1.792254269E-02    -4.940983100E-02     0.000000000E+00
     4041    -6.335567494E-02     7.772827785E-02     0.000000000E+00
     4042    -3.282591834E-02     7.529102063E-02     0.000000000E+00
     4043     2.659911979E-02     2.325932376E-02     0.000000000E+00
     4044    -5.957911838E-02    -6.604610318E-02     0.000000000E+00
     4045     2.243082456E-02     3.655303033E-02     0.000000000E+00
     4046    -2.470816410E-02    -7.287298678E-02     0.000000000E+00
     4047    -2.619257650E-02     7.406644842E-03     0.000000000E+00
     4048    -2.613447416E-02    -7.152297127E-02     0.000000000E+00
     4049     5.029043752E-02    -4.610112209E-04     0.000000000E+00
     4050     9.489383213E-02     1.294291082E-02     0.000000000E+00
     4051    -3.110614689E-02    -3.842262051E-03     0.000000000E+00
     4052    -1.872982636E-02    -5.017669369E-02     0.000000000E+00
     4053    -3.216375740E-02     7.440606426E-02     0.000000000E+00
     4054     2.757648098E-02     2.278589334E-02     0.000000000E+00
     4055    -3.036521338E-02    -4.917654601E-02     0.000000000E+00
     4056    -6.472243186E-02     7.810254038E-02     0.000000000E+00
     4057    -5.915561965E-02    -6.513569027E-02     0.000000000E+00
     4058     2.332058978E-02     3.605168000E-02     0.000000000E+00
     4059    -2.535796338E-02    -7.368614376E-02     0.000000000E+00
     4060    -2.623046569E-02     8.550945131E-03     0.000000000E+00
     4061    -6.421995909E-02     7.722464213E-02     0.000000000E+00
     4062    -2.679304323E-02    -7.234546303E-02     0.000000000E+00
     4063     4.931253603E-02    -6.613865423E-04     0.000000000E+00
     4064     9.492216706E-02     1.395236803E-02     0.000000000E+00
     4065    -3.108541971E-02    -2.743768226E-03     0.000000000E+00
     4066    -1.953749499E-02    -5.094223421E-02     0.000000000E+00
     4067    -3.155877430E-02     7.359101074E-02     0.000000000E+00
     4068     2.855691298E-02     2.231883416E-02     0.000000000E+00
     4069    -5.873799307E-02    -6.422255222E-02     0.000000000E+00
     4070     2.421374807E-02     3.555610623E-02     0.000000000E+00
     4071    -2.600244649E-02    -7.450362638E-02     0.000000000E+00
     4072    -2.630665037E-02     9.682396959E-03     0.000000000E+00
     4073    -2.744620335E-02    -7.317232397E-02     0.000000000E+00
     4074     4.832525935E-02    -8.894376806E-04     0.000000000E+00
     4075    -6.558845727E-02     7.760254038E-02     0.000000000E+00
     4076    -3.107297273E-02    -1.645127045E-03     0.000000000E+00
     4077    -2.032564271E-02    -5.172457004E-02     0.000000000E+00
     4078    -3.092367178E-02     7.276345848E-02     0.000000000E+00
     4079    -6.508811563E-02     7.672752801E-02     0.000000000E+00
     4080     2.954001926E-02     2.185747498E-02     0.000000000E+00
     4081    -5.832621077E-02    -6.330670167E-02     0.000000000E+00
     4082     2.511029126E-02     3.506631472E-02     0.000000000E+00
     4083    -2.664159673E-02    -7.532539991E-02     0.000000000E+00
     4084    -2.638715090E-02     1.080890376E-02     0.000000000E+00
     4085    -2.926950401E-02    -4.643872329E-02     0.000000000E+00
     4086    -2.809393836E-02    -7.400351762E-02     0.000000000E+00
     4087     4.738688080E-02    -1.245084539E-03     0.000000000E+00
     4088    -3.106290426E-02    -5.463920171E-04     0.000000000E+00
     4089    -2.109727556E-02    -5.251929613E-02     0.000000000E+00
     4090    -3.028115148E-02     7.193661787E-02     0.000000000E+00
     4091     3.052589167E-02     2.140213938E-02     0.000000000E+00
     4092    -6.645448267E-02     7.710254038E-02     0.000000000E+00
     4093    -5.792020918E-02    -6.238816465E-02     0.000000000E+00
     4094     2.601019801E-02     3.458231564E-02     0.000000000E+00
     4095    -5.593441522E-02     7.283114856E-02     0.000000000E+00
     4096    -2.727539695E-02    -7.615142382E-02     0.000000000E+00
     4097    -2.646300548E-02     1.193191914E-02     0.000000000E+00
     4098    -2.873943465E-02    -4.458288034E-02     0.000000000E+00
     4099    -5.678235970E-02     7.227066593E-02     0.000000000E+00
     4100    -6.595827270E-02     7.623455176E-02     0.000000000E+00
     4101    -2.851073471E-02    -4.358882869E-02     0.000000000E+00
     4102    -2.873623001E-02    -7.483899758E-02     0.000000000E+00
     4103     4.641001256E-02    -1.523293148E-03     0.000000000E+00
     4104    -3.106474365E-02     5.523457930E-04     0.000000000E+00
     4105    -2.185711373E-02    -5.332396322E-02     0.000000000E+00
     4106    -2.963272463E-02     7.111660576E-02     0.000000000E+00
     4107     3.151473745E-02     2.095340296E-02     0.000000000E+00
     4108    -5.751997061E-02    -6.146701201E-02     0.000000000E+00
     4109     2.691343475E-02     3.410412344E-02     0.000000000E+00
     4110    -2.790348064E-02    -7.698119115E-02     0.000000000E+00
     4111    -2.653394334E-02     1.305696928E-02     0.000000000E+00
     4112    -2.937751433E-02    -7.567937353E-02     0.000000000E+00
     4113     4.543324575E-02    -1.797368072E-03     0.000000000E+00
     4114    -6.732050808E-02     7.660254038E-02     0.000000000E+00
     4115     4.447759102E-02    -2.119310160E-03     0.000000000E+00
     4116    -3.472622219E-02     8.845281403E-02     0.000000000E+00
     4117    -3.107248352E-02     1.650999328E-03     0.000000000E+00
     4118    -2.261651667E-02    -5.413325084E-02     0.000000000E+00
     4119    -2.898027007E-02    -4.553525420E-02     0.000000000E+00
     4120    -6.682667367E-02     7.574075470E-02     0.000000000E+00
     4121    -2.898683408E-02     7.030963003E-02     0.000000000E+00
     4122     3.250658755E-02     2.051142641E-02     0.000000000E+00
     4123    -5.712550616E-02    -6.054332780E-02     0.000000000E+00
     4124     2.781995718E-02     3.363175622E-02     0.000000000E+00
     4125    -2.852925585E-02    -7.781877032E-02     0.000000000E+00
     4126    -2.660363856E-02     1.418309786E-02     0.000000000E+00
     4127    -3.001529754E-02    -7.651736648E-02     0.000000000E+00
     4128    -3.418258072E-02     8.760320764E-02     0.000000000E+00
     4129    -3.108623031E-02     2.749606422E-03     0.000000000E+00
     4130    -2.336955631E-02    -5.495099772E-02     0.000000000E+00
     4131    -2.825736154E-02    -4.261200871E-02     0.000000000E+00
     4132    -2.831626488E-02     6.948303153E-02     0.000000000E+00
     4133     3.350136421E-02     2.007603917E-02     0.000000000E+00
     4134    -6.732050808E-02    -7.660254038E-02     0.000000000E+00
     4135    -5.673684281E-02    -5.961715769E-02     0.000000000E+00
     4136     2.872971183E-02     3.316523511E-02     0.000000000E+00
     4137    -2.915709023E-02    -7.865348167E-02     0.000000000E+00
     4138    -2.668242136E-02     1.532448299E-02     0.000000000E+00
     4139    -6.645448267E-02    -7.710254038E-02     0.000000000E+00
     4140    -3.063100609E-02    -7.733821969E-02     0.000000000E+00
     4141     4.348441070E-02    -2.406960125E-03     0.000000000E+00
     4142    -6.596117326E-02    -7.623623373E-02     0.000000000E+00
     4143    -3.363626480E-02     8.675530521E-02     0.000000000E+00
     4144    -3.110802543E-02     3.848139613E-03     0.000000000E+00
     4145    -2.414441303E-02    -5.575548770E-02     0.000000000E+00
     4146    -2.801213865E-02    -4.162449277E-02     0.000000000E+00
     4147    -6.682667367E-02    -7.574075470E-02     0.000000000E+00
     4148    -2.764472477E-02     6.866482570E-02     0.000000000E+00
     4149     3.449894028E-02     1.964704601E-02     0.000000000E+00
     4150    -5.635402333E-02    -5.868852555E-02     0.000000000E+00
     4151     2.964263762E-02     3.270458377E-02     0.000000000E+00
     4152    -2.975840153E-02    -7.947097124E-02     0.000000000E+00
     4153    -2.680018017E-02     1.645165831E-02     0.000000000E+00
     4154    -3.125170301E-02    -7.815316629E-02     0.000000000E+00
     4155     4.251039991E-02    -2.696070215E-03     0.000000000E+00
     4156    -3.307924398E-02     8.591350844E-02     0.000000000E+00
     4157    -3.113801658E-02     4.946561249E-03     0.000000000E+00
     4158    -2.489281859E-02    -5.658028091E-02     0.000000000E+00
     4159    -2.775402247E-02    -4.063857556E-02     0.000000000E+00
     4160    -2.691638390E-02     6.776555819E-02     0.000000000E+00
     4161     3.549895872E-02     1.922378131E-02     0.000000000E+00
     4162    -5.597708463E-02    -5.775743060E-02     0.000000000E+00
     4163     3.055866712E-02     3.224982797E-02     0.000000000E+00
     4164    -3.038106657E-02    -8.028250508E-02     0.000000000E+00
     4165    -2.692450126E-02     1.757395667E-02     0.000000000E+00
     4166    -6.547475660E-02    -7.536419325E-02     0.000000000E+00
     4167    -3.185901821E-02    -7.896651037E-02     0.000000000E+00
     4168     4.155566034E-02    -3.008590755E-03     0.000000000E+00
     4169    -6.633800564E-02    -7.487501608E-02     0.000000000E+00
     4170    -3.251956040E-02     8.507380721E-02     0.000000000E+00
     4171    -3.117032340E-02     6.045045704E-03     0.000000000E+00
     4172    -2.567514356E-02    -5.736860765E-02     0.000000000E+00
     4173    -2.749731139E-02    -3.967797118E-02     0.000000000E+00
     4174    -2.625665258E-02     6.695333518E-02     0.000000000E+00
     4175     3.650152205E-02     1.880659853E-02     0.000000000E+00
     4176    -5.560604095E-02    -5.682383283E-02     0.000000000E+00
     4177     3.147772753E-02     3.180099529E-02     0.000000000E+00
     4178    -3.099153094E-02    -8.111638145E-02     0.000000000E+00
     4179    -2.704463383E-02     1.869459732E-02     0.000000000E+00
     4180    -3.246587127E-02    -7.977565542E-02     0.000000000E+00
     4181     4.061047448E-02    -3.345591554E-03     0.000000000E+00
     4182    -3.195214633E-02     8.423877680E-02     0.000000000E+00
     4183    -3.121452427E-02     7.143121606E-03     0.000000000E+00
     4184    -2.643497137E-02    -5.815707530E-02     0.000000000E+00
     4185    -2.726081447E-02    -3.872997850E-02     0.000000000E+00
     4186    -6.498370153E-02    -7.449472870E-02     0.000000000E+00
     4187    -2.558776932E-02     6.615944942E-02     0.000000000E+00
     4188     3.750684381E-02     1.839611583E-02     0.000000000E+00
     4189    -6.585457945E-02    -7.400542490E-02     0.000000000E+00
     4190    -5.524089335E-02    -5.588764607E-02     0.000000000E+00
     4191     3.239974142E-02     3.135811484E-02     0.000000000E+00
     4192    -3.160813252E-02    -8.193586434E-02     0.000000000E+00
     4193    -2.715987279E-02     1.981698454E-02     0.000000000E+00
     4194    -3.306044219E-02    -8.058398579E-02     0.000000000E+00
     4195     3.966500301E-02    -3.695460735E-03     0.000000000E+00
     4196    -3.138197248E-02     8.340483765E-02     0.000000000E+00
     4197    -3.126464238E-02     8.240867886E-03     0.000000000E+00
     4198    -2.717972273E-02    -5.898687675E-02     0.000000000E+00
     4199    -2.706490014E-02    -3.779628415E-02     0.000000000E+00
     4200    -2.687838009E-02    -3.683630479E-02     0.000000000E+00
     4201    -2.489144346E-02     6.534765691E-02     0.000000000E+00
     4202     3.851495549E-02     1.799254412E-02     0.000000000E+00
     4203    -5.488164097E-02    -5.494878513E-02     0.000000000E+00
     4204     3.332462734E-02     3.092121698E-02     0.000000000E+00
     4205    -3.223269127E-02    -8.275568381E-02     0.000000000E+00
     4206    -2.727403826E-02     2.093956850E-02     0.000000000E+00
     4207    -6.451363824E-02    -7.361335148E-02     0.000000000E+00
     4208    -3.364592302E-02    -8.137375475E-02     0.000000000E+00
     4209     3.873586945E-02    -4.080230876E-03     0.000000000E+00
     4210    -6.537646873E-02    -7.313208323E-02     0.000000000E+00
     4211     3.779585994E-02    -4.431877353E-03     0.000000000E+00
     4212    -3.080518638E-02     8.257411940E-02     0.000000000E+00
     4213    -3.132082344E-02     9.338268271E-03     0.000000000E+00
     4214    -2.791245238E-02    -5.980859561E-02     0.000000000E+00
     4215    -2.418066178E-02     6.453148164E-02     0.000000000E+00
     4216     3.952575066E-02     1.759577134E-02     0.000000000E+00
     4217    -5.452829208E-02    -5.400720989E-02     0.000000000E+00
     4218     3.425230024E-02     3.049033313E-02     0.000000000E+00
     4219    -3.288884559E-02    -8.356772480E-02     0.000000000E+00
     4220    -2.739684447E-02     2.207686387E-02     0.000000000E+00
     4221    -3.421911900E-02    -8.214917737E-02     0.000000000E+00
     4222    -3.022120590E-02     8.174694232E-02     0.000000000E+00
     4223    -3.138514326E-02     1.043522310E-02     0.000000000E+00
     4224    -2.864233982E-02    -6.063633742E-02     0.000000000E+00
     4225    -2.668482881E-02    -3.584770401E-02     0.000000000E+00
     4226    -2.190588036E-02     4.046296499E-02     0.000000000E+00
     4227    -6.403687473E-02    -7.273533889E-02     0.000000000E+00
     4228     4.053910622E-02     1.720563766E-02     0.000000000E+00
     4229    -6.490374527E-02    -7.225509481E-02     0.000000000E+00
     4230    -2.272282802E-02     3.970796751E-02     0.000000000E+00
     4231    -5.418086776E-02    -5.306292127E-02     0.000000000E+00
     4232     3.518267197E-02     3.006549547E-02     0.000000000E+00
     4233    -3.363828853E-02    -8.437489512E-02     0.000000000E+00
     4234    -2.756141245E-02     2.319799483E-02     0.000000000E+00
     4235    -2.187400205E-02     3.895841644E-02     0.000000000E+00
     4236    -3.478237077E-02    -8.289379189E-02     0.000000000E+00
     4237     3.680977493E-02    -4.731148919E-03     0.000000000E+00
     4238    -2.112796691E-02     3.966828443E-02     0.000000000E+00
     4239    -2.963150998E-02     8.092258588E-02     0.000000000E+00
     4240    -3.145777959E-02     1.153169186E-02     0.000000000E+00
     4241    -2.937288332E-02    -6.147356968E-02     0.000000000E+00
     4242    -2.647377855E-02    -3.484183459E-02     0.000000000E+00
     4243     4.155471276E-02     1.682149539E-02     0.000000000E+00
     4244    -5.383939884E-02    -5.211595019E-02     0.000000000E+00
     4245     3.611565178E-02     2.964673667E-02     0.000000000E+00
     4246    -3.419763123E-02    -8.531072226E-02     0.000000000E+00
     4247    -2.773275329E-02     2.431405446E-02     0.000000000E+00
     4248    -6.356840682E-02    -7.185231421E-02     0.000000000E+00
     4249    -3.534272634E-02    -8.360721984E-02     0.000000000E+00
     4250     3.580084439E-02    -4.954855894E-03     0.000000000E+00
     4251    -6.443647893E-02    -7.137456497E-02     0.000000000E+00
     4252    -2.903684270E-02     8.010085486E-02     0.000000000E+00
     4253    -3.153292811E-02     1.262808173E-02     0.000000000E+00
     4254    -3.010730672E-02    -6.231126684E-02     0.000000000E+00
     4255    -2.622717342E-02    -3.384912502E-02     0.000000000E+00
     4256     4.257267312E-02     1.644371674E-02     0.000000000E+00
     4257    -3.283745263E-02     5.010905886E-02     0.000000000E+00
     4258    -5.350392173E-02    -5.116634840E-02     0.000000000E+00
     4259     3.705114696E-02     2.923408961E-02     0.000000000E+00
     4260    -3.474988609E-02    -8.617509103E-02     0.000000000E+00
     4261    -2.789946512E-02     2.542905071E-02     0.000000000E+00
     4262    -3.208102311E-02     5.044645270E-02     0.000000000E+00
     4263     9.094988501E-02    -1.032012536E-02     0.000000000E+00
     4264     3.484364832E-02    -5.228711980E-03     0.000000000E+00
     4265    -3.247482062E-02     5.138081260E-02     0.000000000E+00
     4266    -2.843716466E-02     7.928199941E-02     0.000000000E+00
     4267    -3.162003147E-02     1.372355765E-02     0.000000000E+00
     4268    -3.083633065E-02    -6.314762749E-02     0.000000000E+00
     4269    -6.310570526E-02    -7.096577509E-02     0.000000000E+00
     4270    -3.322890897E-02     5.099261461E-02     0.000000000E+00
     4271     4.359318443E-02     1.607292634E-02     0.000000000E+00
     4272    -6.397473762E-02    -7.049060053E-02     0.000000000E+00
     4273    -5.317447547E-02    -5.021418257E-02     0.000000000E+00
     4274     3.798910057E-02     2.882757311E-02     0.000000000E+00
     4275    -2.808342359E-02     2.654306897E-02     0.000000000E+00
     4276    -2.951295564E-02     4.713636984E-02     0.000000000E+00
     4277    -2.858540679E-02     4.753253783E-02     0.000000000E+00
     4278     9.095501344E-02    -9.323018794E-03     0.000000000E+00
     4279     3.391662119E-02    -5.551580649E-03     0.000000000E+00
     4280    -2.912845286E-02     4.849420529E-02     0.000000000E+00
     4281    -2.783227314E-02     7.846627004E-02     0.000000000E+00
     4282     9.295789322E-02    -1.220204779E-02     0.000000000E+00
     4283    -3.171317434E-02     1.481843592E-02     0.000000000E+00
     4284    -3.153610325E-02    -6.398347729E-02     0.000000000E+00
     4285    -2.997909930E-02     4.807460236E-02     0.000000000E+00
     4286     4.461627551E-02     1.570932097E-02     0.000000000E+00
     4287    -5.285109999E-02    -4.925953060E-02     0.000000000E+00
     4288     3.892954873E-02     2.842717544E-02     0.000000000E+00
     4289    -2.826673246E-02     2.766164501E-02     0.000000000E+00
     4290    -2.275575085E-02     6.293086761E-02     0.000000000E+00
     4291    -6.264899601E-02    -7.007586701E-02     0.000000000E+00
     4292     9.095493564E-02    -8.323359947E-03     0.000000000E+00
     4293     3.298109567E-02    -5.858801504E-03     0.000000000E+00
     4294    -6.351858722E-02    -6.960330981E-02     0.000000000E+00
     4295    -2.202859475E-02     6.213892910E-02     0.000000000E+00
     4296    -2.722200984E-02     7.765366450E-02     0.000000000E+00
     4297     9.296049375E-02    -1.120500267E-02     0.000000000E+00
     4298    -3.181247475E-02     1.591270598E-02     0.000000000E+00
     4299    -3.220923843E-02    -6.480577513E-02     0.000000000E+00
     4300     4.564184761E-02     1.535275750E-02     0.000000000E+00
     4301    -5.253383515E-02    -4.830247940E-02     0.000000000E+00
     4302     3.987244589E-02     2.803292372E-02     0.000000000E+00
     4303    -2.846268109E-02     2.879325810E-02     0.000000000E+00
     4304     9.096622794E-02    -7.322210774E-03     0.000000000E+00
     4305    -2.552055654E-02    -3.006231744E-02     0.000000000E+00
     4306     3.204396540E-02    -6.175350962E-03     0.000000000E+00
     4307     3.110582959E-02    -6.519579123E-03     0.000000000E+00
     4308    -2.660638511E-02     7.684415977E-02     0.000000000E+00
     4309     9.295938273E-02    -1.020848361E-02     0.000000000E+00
     4310    -3.191996138E-02     1.700619893E-02     0.000000000E+00
     4311    -3.288533198E-02    -6.563809011E-02     0.000000000E+00
     4312    -2.796335554E-02    -5.525053099E-02     0.000000000E+00
     4313    -6.219771137E-02    -6.918309526E-02     0.000000000E+00
     4314     4.666978329E-02     1.500303611E-02     0.000000000E+00
     4315    -2.889394043E-02    -5.463767328E-02     0.000000000E+00
     4316    -6.306809158E-02    -6.871280249E-02     0.000000000E+00
     4317    -5.222272010E-02    -4.734312326E-02     0.000000000E+00
     4318     4.081772334E-02     2.764484094E-02     0.000000000E+00
     4319    -2.865767865E-02     2.990798503E-02     0.000000000E+00
     4320    -2.957329401E-02    -5.549738279E-02     0.000000000E+00
     4321     9.096992570E-02    -6.319345592E-03     0.000000000E+00
     4322     6.700664463E-02    -1.147930681E-02     0.000000000E+00
     4323    -2.872573777E-02    -5.612913946E-02     0.000000000E+00
     4324    -2.598542615E-02     7.603773496E-02     0.000000000E+00
     4325     9.296806259E-02    -9.209480170E-03     0.000000000E+00
     4326    -3.203577960E-02     1.809887705E-02     0.000000000E+00
     4327    -3.355245854E-02    -6.647578392E-02     0.000000000E+00
     4328     4.769979435E-02     1.465946022E-02     0.000000000E+00
     4329    -5.191779285E-02    -4.638156256E-02     0.000000000E+00
     4330     4.176532726E-02     2.726294473E-02     0.000000000E+00
     4331    -2.882663724E-02     3.102256696E-02     0.000000000E+00
     4332    -6.175191515E-02    -6.828749650E-02     0.000000000E+00
     4333     9.097599381E-02    -5.316661349E-03     0.000000000E+00
     4334    -2.533538618E-02    -2.897364121E-02     0.000000000E+00
     4335     3.018994245E-02    -6.886014601E-03     0.000000000E+00
     4336    -6.262331242E-02    -6.781918960E-02     0.000000000E+00
     4337    -2.535915347E-02     7.523438421E-02     0.000000000E+00
     4338     9.297107942E-02    -8.208341760E-03     0.000000000E+00
     4339    -3.215409739E-02     1.919138295E-02     0.000000000E+00
     4340    -3.422307569E-02    -6.730618384E-02     0.000000000E+00
     4341     4.873195881E-02     1.432236364E-02     0.000000000E+00
     4342    -5.161908994E-02    -4.541790268E-02     0.000000000E+00
     4343     4.271523377E-02     2.688725157E-02     0.000000000E+00
     4344    -2.130007453E-02     6.135649300E-02     0.000000000E+00
     4345    -2.902337326E-02     3.213466679E-02     0.000000000E+00
     4346     9.098190241E-02    -4.310326494E-03     0.000000000E+00
     4347    -2.518507514E-02    -2.787427106E-02     0.000000000E+00
     4348     2.926077206E-02    -7.235335205E-03     0.000000000E+00
     4349    -2.472757289E-02     7.443413905E-02     0.000000000E+00
     4350     9.297689596E-02    -7.203423162E-03     0.000000000E+00
     4351    -3.228432939E-02     2.028251420E-02     0.000000000E+00
     4352    -3.487899791E-02    -6.816301328E-02     0.000000000E+00
     4353    -6.131201445E-02    -6.738885111E-02     0.000000000E+00
     4354     4.976643603E-02     1.399233777E-02     0.000000000E+00
     4355    -6.218430932E-02    -6.692258342E-02     0.000000000E+00
     4356    -5.132664617E-02    -4.445225288E-02     0.000000000E+00
     4357     4.366742258E-02     2.651777604E-02     0.000000000E+00
     4358    -2.056926886E-02     6.058077578E-02     0.000000000E+00
     4359    -2.922385031E-02     3.324848299E-02     0.000000000E+00
     4360     9.098607242E-02    -3.310429291E-03     0.000000000E+00
     4361    -2.504449122E-02    -2.680827398E-02     0.000000000E+00
     4362     2.833784635E-02    -7.616766121E-03     0.000000000E+00
     4363    -2.409067737E-02     7.363704568E-02     0.000000000E+00
     4364     9.297741482E-02    -6.200626425E-03     0.000000000E+00
     4365    -3.242051976E-02     2.137282190E-02     0.000000000E+00
     4366    -3.550352912E-02    -6.903055684E-02     0.000000000E+00
     4367     5.080323280E-02     1.366954560E-02     0.000000000E+00
     4368    -5.104049450E-02    -4.348472529E-02     0.000000000E+00
     4369     4.462188601E-02     2.615453735E-02     0.000000000E+00
     4370    -1.983490912E-02     5.980997703E-02     0.000000000E+00
     4371    -2.944681492E-02     3.435198303E-02     0.000000000E+00
     4372    -6.087815967E-02    -6.648706516E-02     0.000000000E+00
     4373     9.098997434E-02    -2.306109725E-03     0.000000000E+00
     4374     2.741187428E-02    -7.986199643E-03     0.000000000E+00
     4375    -6.175113969E-02    -6.602309742E-02     0.000000000E+00
     4376    -2.344845176E-02     7.284317064E-02     0.000000000E+00
     4377     9.298016554E-02    -5.199687571E-03     0.000000000E+00
     4378    -3.256276083E-02     2.246228549E-02     0.000000000E+00
     4379    -3.611390971E-02    -6.986559860E-02     0.000000000E+00
     4380     5.184224071E-02     1.335381199E-02     0.000000000E+00
     4381    -2.401882541E-02    -1.932439012E-02     0.000000000E+00
     4382    -2.391981678E-02    -1.851087125E-02     0.000000000E+00
     4383    -5.076065898E-02    -4.251540799E-02     0.000000000E+00
     4384     4.557862954E-02     2.579754839E-02     0.000000000E+00
     4385    -1.910055795E-02     5.903853772E-02     0.000000000E+00
     4386    -2.968016548E-02     3.547263282E-02     0.000000000E+00
     4387     9.099355986E-02    -1.303772127E-03     0.000000000E+00
     4388     2.650592578E-02    -8.428686035E-03     0.000000000E+00
     4389    -2.280088207E-02     7.205259150E-02     0.000000000E+00
     4390     9.298466671E-02    -4.197058572E-03     0.000000000E+00
     4391    -3.271305745E-02     2.355064876E-02     0.000000000E+00
     4392    -3.669434898E-02    -7.070668258E-02     0.000000000E+00
     4393    -6.045025040E-02    -6.558222325E-02     0.000000000E+00
     4394     5.288333390E-02     1.304491061E-02     0.000000000E+00
     4395    -6.132385871E-02    -6.512084617E-02     0.000000000E+00
     4396    -5.048715529E-02    -4.154435123E-02     0.000000000E+00
     4397     4.653767158E-02     2.544682085E-02     0.000000000E+00
     4398    -1.836012948E-02     5.826336193E-02     0.000000000E+00
     4399    -2.991866882E-02     3.657344370E-02     0.000000000E+00
     4400     9.099674568E-02    -3.022416438E-04     0.000000000E+00
     4401    -2.475791291E-02    -2.461802604E-02     0.000000000E+00
     4402     2.559509975E-02    -8.877769676E-03     0.000000000E+00
     4403    -2.461342786E-02    -2.352957925E-02     0.000000000E+00
     4404     2.471996130E-02    -9.423607554E-03     0.000000000E+00
     4405    -2.214795771E-02     7.126538806E-02     0.000000000E+00
     4406     9.298922221E-02    -3.188955453E-03     0.000000000E+00
     4407    -3.287153321E-02     2.463785961E-02     0.000000000E+00
     4408    -3.725876692E-02    -7.154304508E-02     0.000000000E+00
     4409     5.392622901E-02     1.274210094E-02     0.000000000E+00
     4410    -5.022000029E-02    -4.057160321E-02     0.000000000E+00
     4411     4.749903395E-02     2.510236376E-02     0.000000000E+00
     4412    -1.761507371E-02     5.748750628E-02     0.000000000E+00
     4413    -3.016047306E-02     3.767002417E-02     0.000000000E+00
     4414    -6.002813102E-02    -6.467450195E-02     0.000000000E+00
     4415     9.099872722E-02     7.003147377E-04     0.000000000E+00
     4416    -6.090251929E-02    -6.421594529E-02     0.000000000E+00
     4417    -2.148966876E-02     7.048163921E-02     0.000000000E+00
     4418     9.299221102E-02    -2.191303486E-03     0.000000000E+00
     4419    -3.303234868E-02     2.572479284E-02     0.000000000E+00
     4420     5.497097703E-02     1.244572080E-02     0.000000000E+00
     4421    -2.383970513E-02    -1.753799531E-02     0.000000000E+00
     4422    -4.995921639E-02    -3.959725958E-02     0.000000000E+00
     4423     4.846273144E-02     2.476418196E-02     0.000000000E+00
     4424    -1.686531253E-02     5.671483160E-02     0.000000000E+00
     4425     8.154999631E-02    -2.290243157E-03     0.000000000E+00
     4426    -3.038640070E-02     3.876476497E-02     0.000000000E+00
     4427     9.100622651E-02     1.710551710E-03     0.000000000E+00
     4428     2.385675564E-02    -9.998139165E-03     0.000000000E+00
     4429    -2.082600758E-02     6.970142138E-02     0.000000000E+00
     4430     9.299387144E-02    -1.186741777E-03     0.000000000E+00
     4431    -3.320492033E-02     2.680993429E-02     0.000000000E+00
     4432    -5.961172797E-02    -6.376407771E-02     0.000000000E+00
     4433     5.601770191E-02     1.215637905E-02     0.000000000E+00
